//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "天真的孩子，还有很多";
			mes "关于女朋友的事情要学习，";
			mes "或者说一般人。^000000";
			close;
		} else {
			mes "[托比]";
			mes "^333333*呜呜*^000000 爸爸不在了！";
			mes "你能帮我找我的";
			mes "爸爸吗？我有";
			mes "现在就得找到他！快点！";
			close;
		}
	} else {
		mes "[托比]";
		mes "哇啊~！";
		mes "我得找到";
		mes "我的爸爸！爸爸...！";
		mes "你在哪里呀？！";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[Torpy's Mom]";
		mes "Where did he go this time?!";
		mes "If my husband doesn't have";
		mes "a good excuse for not coming";
		mes "home, then he better come";
		mes "up with one or he'll be sorry!";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[Torpy's Mom]";
		mes "Hmm? Oh, you talked to";
		mes "my little Torpy? He thinks his";
		mes "father and I just vanished?";
		mes "Oh, I'm so sorry, I think there's been some misunderstanding!";
		next;
		mes "[Torpy's Mom]";
		mes "Although Torpy's father has";
		mes "been missing for a little";
		mes "while, I just stepped out of";
		mes "the house this morning. So";
		mes "I haven't even been gone for";
		mes "a few hours, much less a day.";
		next;
		mes "[Torpy's Mom]";
		mes "You see, my husband is";
		mes "a hunter, so it's usual for him";
		mes "not to come home for a few";
		mes "days. Still, he's never been";
		mes "gone for this long before,";
		mes "so I've been looking for him...";
		next;
		mes "[Torpy's Mom]";
		mes "I've been getting a little";
		mes "worried myself, honestly.";
		mes "He's not in any of his usual";
		mes "hunting grounds. Hopefully,";
		mes "if I wait here long enough,";
		mes "he'll show up sooner or later.";
		next;
		mes "[Torpy's Mom]";
		mes "If he doesn't show up";
		mes "today, I better search";
		mes "for him inside town. Maybe";
		mes "he's hiding somewhere,";
		mes "like at his friend's house.";
		mes "Why is like always like this?";
		next;
		mes "[Torpy's Mom]";
		mes "Listen, would you please";
		mes "tell my son Torpy that I'm";
		mes "fine and will be coming back";
		mes "home soon? Also, if you see";
		mes "my husband inside town, tell";
		mes "him that he better come home!";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[Torpy's Mom]";
		mes "Listen, would you please";
		mes "tell my son Torpy that I'm";
		mes "fine and will be coming back";
		mes "home soon? Also, if you see";
		mes "my husband inside town, tell";
		mes "him that he better come home!";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Torpy's Mom]";
		mes "What?! He was hiding";
		mes "inside a barrel this";
		mes "entire time?! Oh, no.";
		mes "I'm sorry, my husband has";
		mes "caused you so much trouble.";
		next;
		mes "[Torpy's Mom]";
		mes "I really appreciate";
		mes "everything you've done";
		mes "to help us find him. I know";
		mes "it's not much, but I hope";
		mes "you accept this as our thanks.";
		mes "Goodbye for now, adventurer~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Torpy's Mom]";
		mes "Sometimes I wonder if";
		mes "Torpy is too mature for";
		mes "his age, or if my husband";
		mes "is too immature. In a strange";
		mes "way, those two really take";
		mes "after each other. Oh, well...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Torpy's Mom]";
		mes "When is that husband";
		mes "of mine going to come";
		mes "out of that barrel? He";
		mes "didn't make another weird";
		mes "bet with Torpy, did he? Oh,";
		mes "the trouble with those two...";
		close;
	} else {
		mes "[Torpy's Mom]";
		mes "Where did he go this time?!";
		mes "If my husband doesn't have";
		mes "a good excuse for not coming";
		mes "home, then he better come";
		mes "up with one or he'll be sorry!";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Strange Man]";
		mes "So... hun...gry...";
		mes "F-food... Give me...";
		mes "F-food... Must... replenish...";
		mes "h-health... with... Steamed...";
		mes "Crab... Nippers... Please...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FFIt sounds like";
		mes "this barrel wants";
		mes "Steamed Crab Nippers.^000000";
		next;
		switch(select("I'll bring you Steamed Crab Nippers:Ignore")) {
		case 1:
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Strange Man]";
			mes "D-don't... leave...";
			mes "me... Here... Th-the...";
			mes "hunger...! It... It can't...";
			mes "It c-can't be... d-denied!";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Weirdo! Why don't you";
			mes "get out of that barrel,";
			mes "and get your Steamed";
			mes "Crab Nippers yourself?!";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "Th-that... tantalizing...";
			mes "scent... It's S-Steamed...";
			mes "Crab... Nippers... Oh God...";
			mes "It's b-been so... l-long...";
			mes "G-Give me! G-Give me now!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFYou dumped the";
			mes "Steamed Crab Nippers";
			mes "into the barrel where";
			mes "it was quickly devoured.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ha ha ha!";
			mes "Back in the game, baby!";
			mes "Man, it's been, about what,";
			mes "3 days since I last ate?";
			mes "It's good to be alive!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "Th-that... tantalizing...";
			mes "scent... It's S-Steamed...";
			mes "Crab... Nippers... Oh God...";
			mes "It's b-been so... l-long...";
			mes "G-Give me! G-Give me now!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFYou dumped the";
			mes "Steamed Crab Nippers";
			mes "into the barrel where";
			mes "it was quickly devoured.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ha ha ha!";
			mes "Back in the game, baby!";
			mes "Man, it's been, about what,";
			mes "3 days since I last ate?";
			mes "It's good to be alive!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FFFor now, you should";
		mes "tell Torpy and his mom";
		mes "where Torpy's father is";
		mes "hiding so they won't";
		mes "worry about him so much.";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080Torpy's mom might want to know about^000000";
		mes "^800080this extraordinary barrel.^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080How long does Torpy's father plan to stay within the barrel?^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080That barrel will become a symbolic object^000000";
		mes "^800080that pays tribute to the firm will of Torpy's father^000000";
		mes "^800080who is trying hard to avoid keeping the promise with his son to find his wife.^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080You hear something bustling from the hole in the barrel.^000000";
		mes "^800080However, it doesn't seem to be a big deal.^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Strange Man]";
		mes "Ahhhh... Thanks for";
		mes "the free meal! It was";
		mes "so invigorating! Well,";
		mes "I better climb back";
		mes "inside that barrel. See";
		mes "ya round, adventurer~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hold it!";
		mes "Why are you hiding";
		mes "inside that barrel?!";
		next;
		mes "[Strange Man]";
		mes "Huh? Oh, I'm just";
		mes "playing Hide-and-Seek";
		mes "with my son, that's all.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "But you haven't";
		mes "eaten in days! Wait,";
		mes "hold on, you wouldn't";
		mes "happen to be Torpy's";
		mes "father now, would you?";
		next;
		mes "[Strange Man]";
		mes "Oh, you ran into my boy?";
		mes "Has he given up on our";
		mes "little wager yet? Because";
		mes "I'd really hate to lose...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Um, your wife and son";
		mes "are really worried about";
		mes "you. Shouldn't you be going";
		mes "home as soon as you can?";
		next;
		mes "[Strange Man]";
		mes "No, I can't! Not until";
		mes "Torpy gives up! I made";
		mes "a really silly promise";
		mes "with my son, and if I lose";
		mes "this game of Hide-and-Seek...";
		mes "Well, I just can't lose! Bye!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFTorpy's father has";
		mes "hidden himself again,";
		mes "but at least now you";
		mes "can go back to Torpy's";
		mes "Mom and Torpy, and let them";
		mes "both know where he is hiding.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Strange Man]";
		mes "Hahahaha!";
		mes "Steamed Crab Nippers!";
		mes "That really hit the spot!";
		mes "I ate so much, I won't";
		mes "have to eat again for days!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "Hi there, thanks for";
		mes "visiting our lovely town!";
		mes "Why don't you come in and";
		mes "have a taste of authentic";
		mes "Hugel cuisine? I guarantee";
		mes "that you won't regret it~";
		next;
		mes "[Cellette]";
		mes "My name is Cellette Lavit,";
		mes "and I proudly serve Fish Cake";
		mes "Soup, Hugel's specialty dish.";
		mes "All the tourists that've tried";
		mes "it have loved it, and I have";
		mes "many regular customers~";
		next;
		mes "[Cellette]";
		mes "This dish has something";
		mes "of a cult following, and it's";
		mes "not widely popularized, but I'm";
		mes "sure that it'll be considered";
		mes "representative of Schwarzwald";
		mes "Republic cuisine someday.";
		next;
		mes "[Cellette]";
		mes "Listen, you look like an";
		mes "able adventurer, so would";
		mes "you consider working part time";
		mes "for me? I have many orders for";
		mes "Fish Cake Soup, so there's";
		mes "no way I can make deliveries...";
		next;
		mes "[Cellette]";
		mes "If you work for me, I'll";
		mes "waive the price: I'll give you";
		mes "1 Fish Cake Soup for each";
		mes "delivery that you complete.";
		mes "But if you're not interested,";
		mes "you can just buy some now~";
		next;
		switch(select("Sure, I'll work for you!:I want to buy Fish Cake Soup.:See ya.")) {
		case 1:
			mes "[Cellette]";
			mes "Oh, thank you so much!";
			mes "You can't imagine how busy";
			mes "I've been, and how much I need the help! Now, let's get started~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[Cellette]";
				mes "Alright, please take this";
				mes "order of Fish Cake Soup to";
				mes "my friend Neha. I'm grateful";
				mes "that she's a regular customer--";
				mes "she's a good friend, but I'm sure that she loves the soup as well.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[Cellette]";
				mes "Right, take this next order";
				mes "of Fish Cake Soup to Maewan,";
				mes "another one of my regulars.";
				mes "He's been buying my soup ever";
				mes "since I helped him start his business. Nice of him, isn't it?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[Cellette]";
				mes "Okay, this order of Fish";
				mes "Cake Soup is ready! Please";
				mes "take it to my roommate Layoma.";
				mes "But... Be careful. She's got";
				mes "a thing about punctuality.";
				mes "Just try not to be late...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[Cellette]";
				mes "Quick, take this Fish";
				mes "Paste Soup to Erjan. Um,";
				mes "but be careful, he's really";
				mes "nitpicky... And he likes to";
				mes "have everything in such";
				mes "and such and order...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[Cellette]";
			mes "Oh, you'd like to try my";
			mes "Fish Cake Soup, eh? Good";
			mes "choice, I know you'll enjoy";
			mes "its delicious, hearty flavor~";
			mes "Each order costs 100 zeny.";
			next;
			switch(select("Order a Fish Cake Soup:Cancel")) {
			case 1:
				if (Zeny > 99) {
					mes "[Cellette]";
					mes "Thanks! Enjoy your";
					mes "bowl of Fish Cake Soup.";
					mes "I hope you come and ";
					mes "visit me again, okay?";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[Cellette]";
					mes "Oh, what's this?";
					mes "You don't have enough";
					mes "money? Well, come back";
					mes "after you save 100 zeny.";
					mes "That's a really good price";
					mes "for my gourmet soup, you know.";
					close;
				}
			case 2:
				mes "[Cellette]";
				mes "If you're ever hungry,";
				mes "or just want to enjoy";
				mes "a delicious meal, come";
				mes "and have some of my soup~";
				close;
			}
		case 3:
			mes "[Cellette]";
			mes "Oh? You're not interested";
			mes "in trying my Fish Cake Soup";
			mes "at all? Well, if you change";
			mes "your mind, please come";
			mes "back. I just know you'll love";
			mes "the taste if you give it a try.";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Haven't you left already?";
			mes "My friend Neha is waiting";
			mes "for you to deliver her order";
			mes "of Fish Cake Soup. Please";
			mes "try to get it to her before the";
			mes "soup gets cold, okay?";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to deliver to Neha?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Whoa, whoa, whoa!";
			mes "You should have left";
			mes "already to deliver that";
			mes "soup to Maewan! Hurry,";
			mes "before it gets too cold!";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to give to Maewan?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "I thought you left to";
			mes "deliver that soup to";
			mes "Layoma. You should hurry";
			mes "and bring it to her, before";
			mes "it doesn't taste good after";
			mes "it gets cold, you know.";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to give to Layoma?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Oh, dear, you better";
			mes "leave now and deliver";
			mes "that Fish Cake Soup to";
			mes "Erjan before he can think";
			mes "of something to complain about. Although it's probably too late...";
			close;
		} else {
			mes "[Cellette]";
			mes "What's that? You lost";
			mes "the Fish Cake Soup you're";
			mes "supposed to deliver to Erjan?";
			mes "Oh well, I suppose I'll have";
			mes "to give you this fresh bowl";
			mes "of soup that I just made...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "But you need to be";
				mes "responsible and pay";
				mes "me for the food you lost.";
				mes "There, I took 100 zeny";
				mes "from you. That's fair, so";
				mes "please don't lose it this time.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[Cellette]";
				mes "W-wait... You don't";
				mes "have any money to pay";
				mes "me for the soup you lost?";
				mes "Well, I don't think I can";
				mes "trust somebody like you";
				mes "with any deliveries...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[Cellette]";
		mes "Ah, I'm sorry, but";
		mes "I can't do any business";
		mes "with somebody that's proven";
		mes "to be irresponsible. Nothing";
		mes "personal, it's just my policy.";
		close;
	} else if (hg_odeng == 10) {
		mes "[Cellette]";
		mes "Good work! I hear that";
		mes "you successfully delivered";
		mes "the soup. I knew I could trust";
		mes "you! Ah, before I forget, here";
		mes "is your Fish Cake Soup. Thank";
		mes "you so much for your help~";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[Cellette]";
		mes "It was really nice working";
		mes "with you, and I hope you come";
		mes "by and help me again sometime.";
		mes "Oh, and please tell all your";
		mes "friends about my delicious";
		mes "Fish Cake Soup. See you later~";
		close;
	} else {
		mes "[Cellette]";
		mes "Come and taste some";
		mes "authentic Hugel cuisine!";
		mes "Enjoy a big steaming bowl";
		mes "of delicious Fish Cake Soup~";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[尼哈]";
			mes "哦，你有一个来自";
			mes "塞莱特的快递，嗯？哼！";
			mes "你迟到了！难道你不知道";
			mes "这汤如果冷了就不好了吗";
			mes "不是热得冒烟吗？";
			next;
			if (Sex == SEX_MALE) {
				mes "[尼哈]";
				mes "但是……你是个帅哥";
				mes "所以我会原谅你……";
				mes "有一个条件。带给我";
				mes "^FF00001 鞭子^000000 来打你。你最好快点，孩子，不然";
				mes "你会后悔的。";
				mes "我不会就这么放过你。";
			} else {
				mes "[尼哈]";
				mes "是的，是的……你应该";
				mes "受到惩罚。你应该被";
				mes "打屁股。如果你想完成";
				mes "你的交付，那就给我带来";
				mes "^FF00001 鞭子^000000，这样我才能打你。";
				mes "因为你的无礼，女孩！";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[尼哈]";
			mes "哦呵呵呵呵呵~";
			mes "我就是喜欢可爱的小男孩...";
			mes "但不知为何，它";
			mes "让我感到兴奋去折磨他们";
			mes "一点点也是。呵呵~";
			close;
		}
	} else if (hg_odeng == 6) {
		if (countitem(1960) && countitem(584)) {
			mes "[尼哈]";
			mes "终于... 我的汤！";
			mes "而你给我带来了我的鞭子！";
			mes "别担心，我只会给你";
			mes "一次严厉的打屁股。很快就会";
			mes "结束，你就会知道了~";
			next;
			mes "[尼哈]";
			mes "哈！";
			next;
			mes "^3355FF*打*^000000";
			percentheal -25,0;
			next;
			mes "[尼哈]";
			mes "嘿呀！！";
			next;
			mes "^3355FF*打脸*^000000";
			percentheal -25,0;
			next;
			mes "[尼哈]";
			mes "哦，我是不是不小心";
			mes "抽了你两次？嘿嘿...";
			mes "好吧，我很满意。我会去";
			mes "告诉塞莱特你做得很好... 我希望";
			mes "你能继续保持";
			mes "你又来给我送汤了~";
			delitem 1960,1; //Whip
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8068,8072;
			close;
		} else {
			mes "[尼哈]";
			mes "^FF00001 鱼糕汤^000000...";
			mes "^FF00001 鞭子^000000... 这对女孩来说太过分了吗？";
			mes "这对女孩来说太过分了吗？";
			mes "我饿了，我想要";
			mes "打人！这有什么不对的，嗯？快点！";
			mes "快点！";
			close;
		}
	} else {
		mes "[尼哈]";
		mes "哦呵呵呵呵呵~";
		mes "我就是喜欢可爱的小男孩...";
		mes "但不知为何，它";
		mes "让我感到兴奋去折磨他们";
		mes "一点点也是。呵呵~";
		close;
	}
}

hugel,87,139,3	script	Maewan	86,{
	if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[梅万]";
			mes "哦，终于，我一直在";
			mes "等待我的订单，";
			mes "来自塞莱特的鱼饼汤！";
			mes "啊啊啊，闻起来真香~";
			next;
			mes "[梅万]";
			mes "可恶，但你迟到了！";
			mes "这是你的错，你";
			mes "知道这一点吧？那么，";
			mes "这没什么大不了的，但";
			mes "如果你";
			mes "帮我完成我的收藏。";
			next;
			mes "[梅万]";
			mes "只需带给我";
			mes "1本《记忆中的书夹》，";
			mes "好吗？哦，还有不要";
			mes "在你把它交给我之前吃我的汤";
			mes "！";
			set hg_odeng,7;
			changequest 8065,8069;
			close;
		} else {
			mes "[梅万]";
			mes "我喜欢把自己想象成";
			mes "一个品味独特的人。我喜欢";
			mes "收集奇怪和";
			mes "独特的物品，学习";
			mes "各种新事物~";
			mes "太好了，你真的带来了";
			close;
		}
	} else if (hg_odeng == 7 ) {
		if (countitem(584) && countitem(7015)) {
			mes "[梅万]";
			mes "一本《记忆中的书夹》！";
			mes "是的，这将是我收藏的一个很好的";
			mes "补充~";
			mes "哦，给我我的汤。";
			mes "再次感谢你的送达~";
			mes "再次感谢你的送达~";
			delitem 584,1; //Fish_Ball_Soup
			delitem 7015,1; //Bookclip in memory
			set hg_odeng,10;
			changequest 8069,8073;
			close;
		} else {
			mes "[梅万]";
			mes "我知道这听起来不公平";
			mes "让我让你带来";
			mes "^FF00001 本书夹的记忆^000000 和";
			mes "我的 ^FF0000鱼饼汤^000000，但好吧...";
			next;
			mes "[梅万]";
			mes "如果我不这样做，我会感到被排除在外。我知道";
			mes "我知道";
			mes "塞莱特的其他";
			mes "顾客们在询问";
			mes "送汤的人";
			mes "要各种疯狂的东西。";
			close;
		}
	} else {
		mes "[梅万]";
		mes "我喜欢把自己想象成";
		mes "一个品味独特的人。我喜欢";
		mes "收集奇怪和";
		mes "独特的物品，学习";
		mes "各种新事物~";
		mes "太好了，你真的带来了";
		close;
	}
	
}

hugel,84,125,3	script	Layoma	700,{
	if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[莱约玛]";
			mes "你是来送";
			mes "我的鱼饼汤的吗？";
			mes "你怎么会这么晚？!";
			mes "难道你不知道你的";
			mes "无能也会影响到";
			mes "塞莱特和她的商店吗？!";
			next;
			mes "[莱约玛]";
			mes "我不能让你继续";
			mes "为塞莱特送货";
			mes "除非你证明你是";
			mes "值得信赖的。呃，带";
			mes "给我 ^FF00001 蘑菇孢子^000000，";
			mes "我就会忘记这件事。";
			set hg_odeng,8;
			changequest 8066,8070;
			close;
		} else {
			mes "[莱约玛]";
			mes "我喜欢唱歌，";
			mes "我也喜欢吃蘑菇。";
			mes "对于一个生活在胡乐的人来说，";
			mes "那真是个令人兴奋的生活！";
			close;
		}
	} else if (hg_odeng == 8) {
		if (countitem(584) && countitem(921)) {
			mes "[莱约玛]";
			mes "太好了！你带给我了";
			mes "1个蘑菇孢子！这";
			mes "和我的";
			mes "鱼饼汤会非常美味~";
			next;
			mes "[莱约玛]";
			mes "好的，也许我可以";
			mes "指望你来工作";
			mes "为我的室友塞莱特";
			mes "再等一会儿。哦，还有";
			mes "请告诉她不要总是这么晚回家，好吗？";
			delitem 921,1; //Mushroom_Spore
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8070,8074;
			close;
		} else {
			mes "[莱约玛]";
			mes "嘿！我以为你";
			mes "想要证明你";
			mes "是一个可靠的和";
			mes "值得信赖的人！去";
			mes "给我带来1个蘑菇";
			mes "和我的鱼饼汤一起！";
			close;
		}
	} else {
		mes "[莱约玛]";
		mes "我喜欢唱歌，";
		mes "我也喜欢吃蘑菇。";
		mes "对于一个生活在胡乐的人来说，";
		mes "那真是个令人兴奋的生活！";
		close;
	}
	
}

hugel,102,161,3	script	Erjan	100,{
	if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[埃尔扬]";
			mes "好吧，我以为你会";
			mes "永远不会来送货";
			mes "我的鱼饼汤。你是";
			mes "太迟到了，你知道吗？";
			mes "不过，这味道实在太诱人，我几乎无法抵挡...";
			next;
			mes "[埃尔扬]";
			mes "嗯，但作为";
			mes "弗朗切费什家族的长子，";
			mes "我不能吃这汤，除非";
			mes "它被适当地准备好。去吧！";
			mes "我命令你带给我";
			mes "平民的 ^FF0000中国^000000！";
			next;
			set hg_odeng,9;
			changequest 8067,8071;
			mes "[埃尔扬]";
			mes "要意识到我正在妥协";
			mes "要求你带来";
