//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
			mes "作为你们的鲁恩-米德加尔特人";
			mes "说的那样，'好奇害死猫。'";
			mes "无论如何，去吧！";
			next;
			mes "^3355FF他把你推下了山";
			mes "你像石头一样坠落。^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[普拉伊姆]";
		mes "好决定！";
		mes "果然，你是";
		mes "聪明到不去做的事。";
		mes "愚蠢地危及你的生命。";
		close;
	}
	mes "[普拉伊姆]";
	mes "如果我是你，我就不会";
	mes "甚至敢靠近";
	mes "那边的废墟。";
	next;
	mes "[普拉伊姆]";
	mes "没有圣灵保护的人在那里的恶性生物面前将会变得毫无防备。你会很快被杀死";
	mes "！";
	next;
	mes "[普拉伊姆]";
	mes "回去吧，冒险者。";
	mes "如果你想探索";
	mes "这个区域，你最好";
	mes "给我展示一些圣灵。";
	close;
}

ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "[艾克]";
	mes "那么，你的探险怎么样？";
	mes "我希望那些邪灵不会跟随你走出遗迹，缠扰你的梦境。";
	next;
	mes "[艾克]";
	mes "当你回去时，";
	mes "记得驱除";
	mes "你心中的邪恶。";
	mes "否则你将遭遇到";
	mes "以后会有麻烦...";
	next;
	mes "[艾克]";
	mes "那么，你想要";
	mes "回去吗？";
	next;
	if (select("是。:否，我需要再看看...") == 1) {
		mes "[艾克]";
		mes "好的...";
		mes "我们开始吧...";
		next;
		mes "^3355FF他突然抓住了你";
		mes "并把你扔向空中！^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[艾克]";
	mes "我明白了。";
	mes "保重。";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355FF你低头看到远处有一个水池";
	mes "看起来底部有很长的下落。^000000";
	next;
	mes "^3355FF你感到一阵不安，";
	mes "充满了忧虑，";
	mes "毕竟，如果你掉下去，^000000";
	mes "^2F2F4F你可能会被杀死。^000000";
	close;

OnTouch_:
	mes "^3355FF你低头看到远处有一个水池";
	mes "看起来底部有很长的下落。^000000";
	next;
	mes "^3355FF你感到一阵不安，";
	mes "充满了忧虑。";
	mes "毕竟，如果你掉下去，";
	mes "^2F2F4F你可能会被杀死。^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355FF你口袋里的圣线突然开始发光。你感觉到有什么东西在你附近...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355FF你找到了一块刻有字母的石板碎片。它似乎是石板的第一部分。^000000";
		next;
		mes "^3355FF上面写着'^0000FF请勿进入第二层地下室^3355FF。' 你无法阅读消息的其余部分。^000000";
		close;
	}
	mes "^3355FF你找到了一块刻有字母的石板碎片。它似乎是石板的第一部分。^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355FF你发现一块刻有字母的石板碎片。它似乎是石板的第二部分。^000000";
		next;
		mes "^3355FF上面写着'^0000FF...是危险... 你将...^3355FF。' 你无法阅读消息的其余部分。^000000";
		close;
	}
	mes "^3355FF你发现一块刻有字母的石板碎片。它似乎是石板的第二部分。^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355FF你发现一块刻有字母的石板碎片。它似乎是石板的第三部分。^000000";
		next;
		mes "^3355FF上面写着'^0000FF...遭遇... 老虎...^3355FF。' 你无法阅读消息的其余部分。^000000";
		close;
	}
	mes "^3355FF你发现一块刻有字母的石板碎片。它似乎是石板的第三部分。^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355FF你发现一块刻有字母的石板碎片。它似乎是石板的第四部分。^000000";
		next;
		mes "^3355FF上面写着 '^0000FF你必须杀死...为了...必须...如何去...第二个地下层...^3355FF' 你无法读取消息的其余部分。^000000";
		close;
	}
	mes "^3355FF你发现一块刻有字母的石板碎片。它似乎是石板的第四部分。^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355FF你发现一块刻有字母的石板碎片。它似乎是石板的第五部分。^000000";
		next;
		mes "^3355FF上面写着 '^0000FF你需要更多...神圣的力量...才能...^3355FF' 你无法读取消息的其余部分。^000000";
		close;
	}
	mes "^3355FF你发现一块刻有字母的石板碎片。它似乎是石板的第五部分。^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355FF你发现一块刻有字母的石板碎片。它似乎是石板的最后一部分。^000000";
		next;
		mes "^3355FF上面写着 '^0000FF否则，这是不可能的...^3355FF' 你无法读取消息的其余部分。^000000";
		close;
	}
	mes "^3355FF你发现一块刻有字母的石板碎片。它似乎是石板的最后一部分。^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355FF神圣的线索";
			mes "散发出强烈的感觉";
			mes "安全与保障感。";
			mes "在神圣的保护下，";
			mes "你开始你的";
			mes "下降到第二层。^000000";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355FF你发现似乎是通往第二层的入口。然而，你感到一种压倒性的恐惧感。不知为何，你无法让自己下去……^000000";
		close;
	}
	mes "^3355FF你发现似乎是通往第二层的入口。然而，你感到一种压倒性的恐惧感。不知为何，你无法让自己下去……^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355FF你发现半具尸骨从地面伸出。似乎是布恩通的同伴的遗骸。^000000";
		next;
		mes "^3355FF你在骸骨旁边发现一张纸和一个盒子。^000000";
		next;
		mes "^3355FF你阅读了旧纸张上的内容。字母因岁月而褪色，难以辨认。^000000";
		next;
		mes "[旧信]";
		mes "^333333亲爱的，Boonthom，";
		mes "我真是个傻瓜。这里有‘Sa-mhing Tig’……一个……我的遗骸……请带……给Boonthom……";
		next;
		mes "^3355FF你捡起了";
		mes "这个盒子。^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[艾农]";
		mes "你知道这个村庄的";
		mes "最受欢迎的菜肴";
		mes "是什么吗？";
		next;
		mes "[艾农]";
		mes "阿尤塔亚因其地方菜肴而闻名于世，";
		mes "但";
		mes "在所有阿尤塔亚菜肴中，";
		mes "'^3131FF冬阴功^000000' 是最好的。";
		next;
		mes "[艾农]";
		mes "冬阴功是一种";
		mes "非常辣的汤。试一次，你会惊叹于它深邃的味道。试两次，你会被它诱人的香气所迷住。";
		next;
		mes "[艾农]";
		mes "它真的是世界上最美味的食物之一！";
		mes "世界上每个人都会";
		mes "想在一生中至少尝试一次。那么，你想";
		mes "尝试一下吗？";
		next;
		if (select("当然可以。:不，谢谢。我讨厌辛辣食物。") == 1) {
			mes "[艾农]";
			mes "好的...！";
			mes "那么谁最适合";
			mes "为你准备";
			mes "冬阴功呢？";
			mes "嗯嗯嗯...";
			next;
			mes "[艾农]";
			mes "村子里每个人";
			mes "都知道怎么做，但";
			mes "我建议你去";
			mes "拜访 ^3131FF玛莉^000000.";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[艾农]";
			mes "她是做";
			mes "冬阴功的最佳厨师！";
			mes "你为什么不问问她";
			mes "给你做一些呢？";
			close;
		}
		mes "[艾农]";
		mes "哦，我明白了...";
		mes "不过，当你";
		mes "改变主意时，";
		mes "请再回来。";
		close;
	} else if (tomyumgoong == 1) {
		mes "[艾农]";
		mes "啊，你想知道";
		mes "^3131FF玛莉^000000在哪里吗？";
		mes "嗯，这里没有太多地方";
		mes "除了在";
		mes "餐馆，没错吧？哈哈哈~";
		close;
	}
	mes "[艾农]";
	mes "黄金阿尤塔亚...";
	mes "虽然我在这个村庄长大，";
	mes "但...";
	mes "我仍然认为我的村庄";
	mes "是宏伟而美丽的。";
	next;
	mes "[艾农]";
	mes "你觉得怎么样？";
	mes "你不觉得我说得对吗？";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[辣味玛丽]";
		mes "你好啊！";
		mes "我叫辣味玛丽。";
		mes "我所有的菜肴总是让人惊艳";
		mes "我的顾客们都被它们诱人的香气和浓郁的味道所吸引。";
		next;
		mes "[辣味玛丽]";
		mes "我特别为我的";
		mes "^3131FF冬阴功汤^000000感到自豪，这是村里最好的。我想";
		mes "我注定要做出最伟大的冬阴功汤。";
		mes "你想让我为你做冬阴功汤，";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[辣味玛丽]";
			mes "哦，我明白了...";
			mes "老实说，自从我开了这家餐厅，我一直很忙。如果你真的想尝尝我的冬阴功汤，";
			mes "你愿意为我做点什么吗？";
			mes "不是吗？";
			next;
			mes "[辣味玛丽]";
			mes "我一直很忙";
			mes "自从我开了这家餐厅。如果你真的想尝尝我的冬阴功汤，";
			mes "你愿意为我做点什么吗？";
			next;
			if (select("当然！:呃...我不知道。") == 1) {
				mes "[辣味玛丽]";
				mes "首先，你能帮我拿到";
				mes "制作";
				mes "冬阴功所需的材料吗？我需要一些^CE0000虾^000000，^CE0000辣椒^000000和^CE0000柠檬^000000。";
				next;
				mes "[辣味玛丽]";
				mes "记住，虾是这道菜的主要成分。所以，虾越新鲜，你的食物就会越美味。";
				next;
				select("我在哪里可以找到它们？");
				mes "[辣味玛丽]";
				mes "我就知道你会问我这个。";
				mes "我就知道你会问我这个。";
				mes "关于虾，看看周围的海滩。你应该能看到";
				mes "很多虾。";
				mes "不过，你可能会很难找到它们，因为你之前没有做过这个。所以就去找那个卖虾的人买一些吧。";
				next;
				mes "[辣味玛丽]";
				mes "不过，你可能会很难找到它们，因为你之前没有做过这个。所以就去找那个卖虾的人买一些吧。";
				mes "最新鲜的虾。";
				next;
				mes "[辣味玛丽]";
				mes "嗯……";
				mes "如果你提到";
				mes "我的名字，那家伙";
				mes "可能会给你打折。";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[辣味玛丽]";
				mes "他的名字是^3131FFThongpool^000000。";
				mes "他会在村子附近卖虾。去问问他能不能给你20只虾来做冬阴功。";
				close;
			}
			mes "[辣味玛丽]";
			mes "我知道这可能很难做到，但如果你真的想尝尝最好的冬阴功，";
			mes "值得一试。";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[辣味玛丽]";
			mes "呃...";
			mes "这些虾怎么了？";
			mes "它们上面都有这些划痕和撕裂！我真不敢相信通普尔会卖这么差的虾";
			mes "给他的顾客！";
			next;
			mes "[辣味玛丽]";
			mes "我很抱歉，但是";
			mes "我做不出最好的";
			mes "冬阴功汤，使用";
			mes "这些虾。";
			next;
			mes "[辣味玛丽]";
			mes "我知道这很麻烦，但你能回到通普尔吗？";
			mes "并请他给你最新鲜的虾来做最好吃的";
			mes "冬阴功？";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[辣味玛丽]";
				mes "啊，你回来了！";
				mes "现在，让我看看你带来了什么。";
				mes "嗯...";
				mes "这些是...";
				next;
				emotion ET_BEST;
				mes "[辣味玛丽]";
				mes "最新鲜的虾...";
				mes "我一直在寻找的！干得好~";
				mes "有了这些又大又新鲜的虾，";
				mes "我可以为你做出最好的冬阴功汤！非常感谢你！";
				delitem 567,20; //Prawn
				next;
				mes "[辣味玛丽]";
				mes "这将是完美的食物，结合了虾的自然甜味、柠檬的酸味和一点鱼露！";
				next;
				mes "[辣味玛丽]";
				mes "哦...对了。";
				mes "但我们只有虾。";
				mes "现在，我想让你带来";
				mes "一些^CE0000柠檬^000000给我。";
				next;
				if (select("我在哪里可以找到柠檬？:我讨厌酸的食物。我最好退出！") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[辣味玛丽]";
					mes "几天前，我看到了一些好的...";
					mes "散步时看到的柠檬树。";
					mes "但这棵树属于一个普通人，他不是水果商人。";
					next;
					mes "[辣味玛丽]";
					mes "我不确定他是否会";
					mes "卖柠檬给你，";
					mes "但你可以试试，";
					mes "我想。";
					close;
				}
				emotion ET_ANGER;
				mes "[辣味玛丽]";
				mes "真是个愚蠢的...！";
				mes "如果你只是因为真的讨厌酸味就放弃，那你一定不太渴望尝我的冬阴功汤！";
				next;
				mes "[辣味玛丽]";
				mes "一旦你尝过我的";
				mes "冬阴功汤，你会";
				mes "后悔你刚才说的话！";
				close;
			}
			mes "[辣味玛丽]";
			mes "哈……？";
			mes "你做了什么";
			mes "和虾一起？";
			mes "你没有吃它们";
			mes "在来这里的路上，对吧？";
			close;
		}
		mes "[辣味玛丽]";
		mes "确保你问问";
		mes "通普先生给";
		mes "你20只虾。";
		mes "现在快点~";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[辣味玛丽]";
			mes "你觉得这些是";
			mes "最优质的柠檬吗？";
			mes "仔细看看！";
			next;
			mes "[辣味玛丽]";
			mes "这些柠檬的皮";
			mes "缺乏光泽";
			mes "而且它们甚至没有";
			mes "新鲜的气味！它们只是";
			mes "普通的柠檬！";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[辣味玛丽]";
				mes "欢迎回来！";
				mes "哇，你回来了";
				mes "真快！好的，让我";
				mes "看看你带来的柠檬？";
				mes "你带来了？";
				next;
				mes "[辣味玛丽]";
				mes "哇，太棒了！";
				mes "这些柠檬真新鲜！";
				mes "你怎么能自己带这么多？谢谢你的辛苦~";
				next;
				mes "[辣味玛丽]";
				mes "现在，你应该去买一些";
				mes "^CE0000辣椒^000000和一些";
				mes "其他材料在市场上。";
				next;
				mes "[辣味玛丽]";
				mes "当你和";
				mes "市场上的商人交谈时，他们";
				mes "会...";
				mes "会知道你想要什么。";
				next;
				if (select("好的，我马上回来。:啊，我现在累了。让我先休息一下...") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[辣味玛丽]";
					mes "稍后见~";
					close;
				}
				mes "[辣味玛丽]";
				mes "这由你决定。";
				mes "但请记住...";
				mes "虾可能会变坏";
				mes "在你休息的时候。";
				close;
			}
			mes "[辣味玛丽]";
			mes "哈……？";
			mes "你刚才说了什么？";
			mes "用柠檬做什么？";
			mes "你没有吃它们";
			mes "一路上都没有吧？";
			close;
		}
		mes "[辣味玛丽]";
		mes "好的...";
		mes "我依靠你了";
		mes "去拿最好的柠檬";
		mes "从那个拥有那棵树的人那里。";
		next;
		mes "[辣味玛丽]";
		mes "不知怎么的，你得";
		mes "拿到那些高质量的";
		mes "柠檬，这样我才能做";
		mes "一些冬阴功！";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[辣味玛丽]";
			mes "我不明白...";
			mes "你从哪里得到这些";
			mes "劣质材料？！难道";
			mes "我告诉过你我的";
			mes "冬阴功";
			mes "需要最好的？！";
			close;
		}
		mes "[辣味玛丽]";
		mes "我知道你一直在努力帮我这个忙。希望你能再加把劲，完成这个。";
		next;
		mes "[辣味玛莉]";
		mes "请去市场看看。我相信这会是一次很好的体验。毕竟，我的美味冬阴功在等着你！";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[辣味玛丽]";
				mes "现在...";
				mes "一切都准备好了！";
				mes "在我们开始之前，让我";
				mes "检查一下材料。";
				next;
				mes "[辣味玛丽]";
				mes "^CE0000虾^000000, ^CE0000辣椒^000000, ^CE0000柠檬^000000...";
				mes "鱼露和其他小东西...";
				next;
				mes "[辣味玛丽]";
				mes "完美！";
				mes "我们开始吧？";
				next;
				mes "^FF0000*Tuk*^000000";
				mes "^9C009C*Tup*^000000";
				mes "^009C00*Puk*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^FF0031*快点快点*^000000";
				mes "^FF9C00*Tup tup tup*^000000";
				mes "^639CFF*Pu pu^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[辣味玛丽]";
				mes "- ^9C6300Tup tup^000000 ^006363咕咕^000000";
				mes "^316363快点快点^000000";
				mes "^FF0000咚咚咚^000000 ^009C00噗噗^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[辣味玛丽]";
				mes "哇^00009C啊^0000FF啊啊啊^0063FF啊啊啊^000000!";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[辣味玛丽]";
				mes " ...";
				mes " ......";
				mes " .........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[辣味玛丽]";
				mes "这是你的";
				mes "冬阴功汤!";
				mes "啊~ 这个味道,";
				mes "这个香气... 是的.";
				mes "我知道我做得很好.";
				next;
				mes "[辣味玛丽]";
				mes "你知道冬阴功汤的秘密是什么吗？这不仅仅是食物。这有治愈你的力量，帮助你变得更健康.";
				next;
				mes "[辣味玛丽]";
				mes "因为...";
				mes "它包含了";
				mes "上帝的力量.";
				next;
				mes "[辣味玛丽]";
				mes "好的...！";
				mes "我给你";
				mes "10 冬阴功";
				mes "免费~";
				next;
				mes "[辣味玛丽]";
				mes "感谢你为获取这些食材所付出的辛劳。如果你能和你的朋友分享冬阴功，我会很开心的。";
				next;
				mes "[辣味玛丽]";
				mes "分享阿尤塔亚的美味，让他们知道我们土地的美丽。很高兴见到你，保重~";
				close;
			}
			mes "[辣味玛丽]";
			mes "嗯？你把辣椒怎么了？你不会在路上把它们全吃掉了吧？";
			close;
		}
		mes "[辣味玛丽]";
		mes "嗯...";
		mes "你似乎携带了太多东西。为什么不先清理一下你的背包，然后再回来呢？";
		close;
	}
	emotion ET_KEK;
	mes "[辣味玛丽]";
	mes "啊...！";
	mes "忙得不可开交，忙得不可开交！";
	mes "我的顾客从来不会厌倦";
	mes "我泰式虾汤的味道！";
	mes "嘿嘿嘿~!";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 你目前携带了 -";
		mes "- 太多物品。 -";
		mes "- 请告诉我你的重量 -";
		mes "- 然后再试一次。 -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[通普]";
		mes "来吧，冒险者们，";
		mes "来看看！我有";
		mes "很多虾！";
		next;
		mes "[通普]";
		mes "你在找虾，";
		mes "对吧？你需要多少虾？";
		mes "二十只？四十只？";
		next;
		if (select("我需要虾来做冬阴功汤。:呃，它们看起来很贵。") == 1) {
			mes "[通普]";
			mes "啊！我想是玛莉小姐推荐我给你的。";
			mes "那也意味着你想要批量购买吗？";
			next;
			mes "[通普]";
			mes "毕竟，";
			mes "你需要更多的";
			mes "虾来";
			mes "做冬阴功。";
			next;
			mes "[通普]";
			mes "哦，是的，你需要20只虾来做玛莉小姐的冬阴功。";
			mes "我还会给你打折：";
			mes "20只虾只要11,000金币。";
			mes "你觉得怎么样？";
			next;
			if (select("我会买下它们。:我可以用那么多钱买到100个果冻！") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[通普]";
						mes "很好，现在你有了";
						mes "这个村子里最新鲜的虾！是时候回去请玛莉小姐给你做了。";
						close;
					}
					mes "[通普]";
					mes "哎呀……";
					mes "你身上背的东西太多了。我觉得你现在不能再携带更多了。";
					close;
				}
				mes "[通普]";
				mes "哎呀……";
				mes "你没有";
				mes "足够的金币。";
				close;
			}
			mes "[通普]";
			mes "好吧好吧好吧……";
			mes "你可能能用那么多果冻填饱肚子，但它们的味道可比不上我的虾好！";
			close;
		}
		mes "[通普]";
		mes "什么...?";
		mes "你觉得";
		mes "这很贵吗？";
		mes "但是那绝妙的味道";
		mes "的冬阴功虾";
		mes "是无价的！";
		close;
	} else if (tomyumgoong == 3) {
		mes "[通普]";
		mes "嗯……？";
		mes "你需要";
		mes "更多虾吗？";
		mes "作为拳圣生活，";
		mes "再买更多吗？";
		next;
		if (select("是的！:不，谢谢。") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[通普]";
					mes "给你~";
					mes "在这个村庄里，甚至可能是全世界最新鲜的虾！";
					close;
				}
				mes "[通普]";
				mes "哎呀……";
				mes "你身上背的东西太多了。我觉得你现在不能再携带更多了。";
				close;
			}
			mes "[通普]";
			mes "哎呀……";
			mes "你没有";
			mes "足够的金币。";
			close;
		}
		mes "[通普]";
		mes "很好，现在你已经在这个村庄里得到了最新鲜的虾！";
		mes "是时候回去请玛莉小姐给你做饭了。";
		close;
	}
	mes "[通普]";
	mes "欢迎，欢迎！";
	mes "我有在世界上最干净的水域捕获的最佳虾~！";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Wait a minute! -";
		mes "- Currently you're carrying -";
		mes "- too many items with you. -";
		mes "- Please enlighten your weight -";
		mes "- and try again. -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[Mr. Jun]";
		mes "Umm...?";
		mes "You don't need";
		mes "more Lemons";
		mes "again, do you?";
		next;
		switch(select("No.:Give me Lemons, old man!:Can I have some more Lemons, please?")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[Mr. Jun]";
			mes "Then why don't you taste";
			mes "the Lemons I gave you last time? They're really sour, but also very delicious!";
			close;
		case 2:
			emotion ET_FRET;
			mes "[Mr. Jun]";
			mes "What...!?";
			mes "What's wrong with you, kid?";
			mes "What have you done with the";
			mes "Lemons I gave you last time?";
			close;
		case 3:
			mes "[Mr. Jun]";
			mes "Oh, I am sorry....recently my lemon storage";
			mes "was attacked by ^3131FF'Leaf Cats'^000000 that are roaming around the Shrine.";
			next;
			mes "[Mr. Jun]";
			mes "I wish that I could help you,";
			mes "but I don't even have enough lemons for my business.";
			mes "If you need lemons, why don't you go hunt them?";
			close;
		}
	}
	mes "[Mr. Jun]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Wait a minute! -";
		mes "- Currently you're carrying -";
		mes "- too many items with you. -";
		mes "- Please enlighten your weight -";
		mes "- and try again. -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[Mr. Jun]";
		mes "Hello, there?";
		mes "Did you need";
		mes "some help...?";
		emotion ET_SCRATCH;
		next;
		if (select("I need some Lemons.:No, thanks.") == 1) {
			mes "[Mr. Jun]";
			mes "Umm...";
			mes "Lemons?";
			mes "As you see, I have plenty";
			mes "of Lemons on my tree.";
			mes "Do you really need some?";
			next;
			if (select("Yes, I will pay you.:No, thanks.") == 1) {
				mes "[Mr. Jun]";
				mes "I started growing this Lemon tree as a hobby, but I didn't expect to have such a good harvest of sweet,";
				mes "succulent Lemons.";
				next;
				mes "[Mr. Jun]";
				mes "Did you just say you were";
				mes "going to pay me for the Lemons?";
				mes "Oh, you've got me wrong. I don't intend to sell these.";
				next;
				mes "[Mr. Jun]";
				mes "But...";
				mes "I'm more than willing";
				mes "to share some of them with";
				mes "you, but only if you can...";
				next;
				mes "[Mr. Jun]";
				mes "Play a small game with me!";
				mes "How about that? I've been so bored to death. Even an old man like me needs to enjoy himself!";
				next;
				mes "[Mr. Jun]";
				mes "Hahahaha~!";
				mes "What do you say?";
				mes "Would you like to try?";
				next;
				if (select("Sure, why not!:No, thanks.") == 1) {
					mes "[Mr. Jun]";
					mes "Good!";
					mes "The game I want us";
					mes "to play is an easy";
					mes "children's game.";
